ticker,net_profit_margin,eps_ttm,eps_forward,eps_growth_fwd,pe_ratio,market_cap,sector,beta,dividend_yield,five_year_avg_dividend_yield,current_price,rsi_14,ma_50,ma_200,ma_signal,abnormal_return,52w_high,52w_low,pct_from_52w_high,net_insider_shares,tier1_score,tier2_score,tier3_score,composite_score,vix,signal
LRCX,0.3022,4.88,6.90346,0.4146,47.94877,293898452992,Technology,1.787,0.46,0.0101,233.99,50.18,225.43,151.29,BULLISH (Golden Cross),0.0462,249.18,58.66,-0.061,0,86.5,80.4,50.0,81.0,24.06,STRONG BUY  ▲▲
STX,0.1959,8.87,19.83637,1.2363,48.99662,97361428480,Technology,1.648,0.73,0.0314,434.6,55.97,384.02,250.09,BULLISH (Golden Cross),0.0729,446.57,65.81,-0.0268,0,85.8,81.7,50.0,81.0,24.06,STRONG BUY  ▲▲
WDC,0.3676,10.58,13.44841,0.2711,29.955576,108358139904,Technology,1.853,0.16,0.0323,316.93,61.64,261.37,148.42,BULLISH (Golden Cross),0.0445,316.93,30.41,0.0,0,86.5,79.8,50.0,80.8,24.06,STRONG BUY  ▲▲
ADI,0.2302,5.46,12.92634,1.3675,56.857143,151558094848,Technology,1.021,1.32,0.0169,310.44,21.19,320.41,262.04,BULLISH (Golden Cross),0.0088,359.67,162.13,-0.1369,0,86.5,77.9,50.0,80.3,24.06,STRONG BUY  ▲▲
BAC,0.2705,3.81,4.95452,0.3004,12.338582,343290314752,Financial Services,1.263,2.39,0.0233,47.01,29.89,51.66,50.14,BULLISH (Golden Cross),0.0073,56.93,33.63,-0.1742,0,86.5,77.4,50.0,80.1,24.06,STRONG BUY  ▲▲
JPM,0.331,20.03,23.49232,0.1729,14.376934,776664449024,Financial Services,1.059,2.09,0.024,287.97,28.57,304.03,299.44,BULLISH (Golden Cross),0.0037,334.61,207.32,-0.1394,0,86.5,76.2,50.0,79.8,24.06,STRONG BUY  ▲▲
TFC,0.27,3.82,5.11201,0.3382,11.486912,54813511680,Financial Services,0.861,4.74,0.0464,43.88,16.1,49.79,45.48,BULLISH (Golden Cross),0.0031,55.25,33.19,-0.2058,0,86.5,76.0,50.0,79.7,24.06,STRONG BUY  ▲▲
JNJ,0.2846,11.03,12.57675,0.1402,21.541252,572592029696,Healthcare,0.326,2.19,0.0278,237.6,26.69,232.81,192.25,BULLISH (Golden Cross),0.0022,248.56,142.39,-0.0441,0,86.5,75.7,50.0,79.6,24.06,STRONG BUY  ▲▲
USB,0.273,4.62,5.58731,0.2094,11.103896,79704588288,Financial Services,1.041,4.01,0.0416,51.3,20.93,55.49,49.2,BULLISH (Golden Cross),0.0025,60.69,35.28,-0.1547,0,86.5,75.8,50.0,79.6,24.06,STRONG BUY  ▲▲
LLY,0.3167,22.95,42.1158,0.8351,39.97821,821179711488,Healthcare,0.434,0.68,0.0094,917.5,17.75,1027.85,889.41,BULLISH (Golden Cross),0.0006,1108.09,622.32,-0.172,0,86.5,75.2,50.0,79.5,24.06,STRONG BUY  ▲▲
MO,0.344,4.12,5.80877,0.4099,15.79369,109231161344,Consumer Defensive,0.434,6.51,0.0768,65.07,27.26,64.7,61.07,BULLISH (Golden Cross),0.0003,69.7,52.78,-0.0664,0,86.5,75.1,50.0,79.4,24.06,STRONG BUY  ▲▲
AAPL,0.2704,7.9,9.32109,0.1799,31.513924,3659195744256,Technology,1.116,0.42,0.0052,248.96,25.66,261.27,246.22,BULLISH (Golden Cross),-0.0009,285.92,171.67,-0.1293,0,86.5,74.7,50.0,79.3,24.06,STRONG BUY  ▲▲
MRK,0.2808,7.28,9.79374,0.3453,15.686812,282347143168,Healthcare,0.264,2.97,0.0303,114.2,19.85,114.76,92.97,BULLISH (Golden Cross),-0.0019,123.02,70.89,-0.0717,0,86.5,74.4,50.0,79.2,24.06,STRONG BUY  ▲▲
AMGN,0.2098,14.23,23.28386,0.6363,24.590303,188630564864,Healthcare,0.425,2.87,0.0306,349.92,21.04,358.06,312.52,BULLISH (Golden Cross),-0.0033,388.16,254.3,-0.0985,0,86.5,73.9,50.0,79.1,24.06,STRONG BUY  ▲▲
AMAT,0.2778,9.75,13.84209,0.4197,36.63692,283485372416,Technology,1.634,0.61,0.008,357.21,44.04,337.11,239.21,BULLISH (Golden Cross),0.0266,394.95,125.82,-0.0956,0,86.5,73.9,50.0,79.1,24.06,STRONG BUY  ▲▲
KO,0.2734,3.04,3.46592,0.1401,24.851974,324986568704,Consumer Defensive,0.332,2.71,0.0291,75.55,18.38,75.62,70.11,BULLISH (Golden Cross),-0.0046,81.0,64.77,-0.0673,0,86.5,73.5,50.0,79.0,24.06,STRONG BUY  ▲▲
MNST,0.2297,1.94,2.55517,0.3171,38.010307,72137678848,Consumer Defensive,0.437,,,73.74,15.39,80.01,70.03,BULLISH (Golden Cross),-0.0035,86.66,55.01,-0.1491,0,86.5,73.8,50.0,79.0,24.06,STRONG BUY  ▲▲
AFL,0.2124,6.82,7.77096,0.1394,15.714076,55339311104,Financial Services,0.65,2.26,0.0217,107.17,20.19,111.02,107.19,BULLISH (Golden Cross),-0.0052,116.85,96.54,-0.0828,0,86.5,73.3,50.0,78.9,24.06,STRONG BUY  ▲▲
ITW,0.1911,10.48,12.15421,0.1598,24.86832,75110678528,Industrials,1.123,2.47,0.0223,260.62,12.02,275.11,256.99,BULLISH (Golden Cross),0.0026,299.6,214.37,-0.1301,0,85.0,75.9,50.0,78.8,24.06,STRONG BUY  ▲▲
KLAC,0.3576,34.39,47.69336,0.3868,43.952312,198602145792,Technology,1.448,0.51,0.0098,1511.52,48.81,1466.04,1139.49,BULLISH (Golden Cross),0.0237,1682.52,572.19,-0.1016,0,86.5,72.9,50.0,78.8,24.06,STRONG BUY  ▲▲
UNP,0.2912,11.97,13.50622,0.1283,19.56391,138960420864,Industrials,0.952,2.33,0.0219,234.18,10.02,245.6,229.27,BULLISH (Golden Cross),-0.0075,266.97,203.47,-0.1228,0,86.5,72.5,50.0,78.7,24.06,STRONG BUY  ▲▲
TXN,0.2812,5.46,7.9086,0.4485,34.485348,171431133184,Technology,0.979,2.98,0.0271,188.29,22.62,205.03,188.21,BULLISH (Golden Cross),-0.0104,226.56,141.15,-0.1689,0,86.5,71.5,50.0,78.4,24.06,STRONG BUY  ▲▲
WMB,0.221,2.14,2.6211,0.2248,34.607475,90468966400,Energy,0.649,2.88,0.0474,74.06,49.36,68.65,61.1,BULLISH (Golden Cross),0.0191,75.72,52.61,-0.0219,0,86.5,71.4,50.0,78.3,24.06,STRONG BUY  ▲▲
NEE,0.2493,3.3,4.37871,0.3269,28.003033,192538263552,Utilities,0.749,2.74,0.0247,92.41,42.29,88.58,79.2,BULLISH (Golden Cross),0.018,95.03,62.26,-0.0276,0,86.5,71.0,50.0,78.2,24.06,STRONG BUY  ▲▲
AVGO,0.3657,5.12,17.66957,2.4511,62.46875,1516448907264,Technology,1.257,0.82,0.0199,319.84,50.18,331.08,324.25,BULLISH (Golden Cross),0.0158,412.18,145.42,-0.224,0,86.5,70.3,50.0,78.0,24.06,STRONG BUY  ▲▲
VRTX,0.3294,15.31,21.94111,0.4331,29.918352,116360355840,Healthcare,0.315,,,458.05,36.53,469.79,438.48,BULLISH (Golden Cross),0.0152,511.74,366.54,-0.1049,0,86.5,70.1,50.0,77.9,24.06,STRONG BUY  ▲▲
RCL,0.238,15.61,20.71937,0.3273,17.424728,74177921024,Consumer Cyclical,1.926,1.58,0.0252,272.0,31.3,301.42,300.84,BULLISH (Golden Cross),0.0145,361.56,175.35,-0.2477,0,86.5,69.8,50.0,77.8,24.06,STRONG BUY  ▲▲
HLT,0.2941,6.13,10.41849,0.6996,48.58564,69226160128,Consumer Cyclical,1.123,0.2,0.008,297.83,37.73,304.47,277.88,BULLISH (Golden Cross),0.0142,324.98,200.84,-0.0835,0,86.5,69.7,50.0,77.8,24.06,STRONG BUY  ▲▲
PM,0.2784,7.26,9.19881,0.2671,22.502754,254314725376,Consumer Defensive,0.395,3.54,0.0468,163.37,25.89,176.25,165.33,BULLISH (Golden Cross),-0.0156,189.8,143.03,-0.1393,0,86.5,69.8,50.0,77.8,24.06,STRONG BUY  ▲▲
MCD,0.3185,11.93,14.31799,0.2002,25.949705,220917645312,Consumer Cyclical,0.496,2.36,0.022,309.58,14.58,319.82,305.25,BULLISH (Golden Cross),-0.0181,339.17,280.68,-0.0872,0,86.5,69.0,50.0,77.6,24.06,STRONG BUY  ▲▲
MAR,0.3725,9.51,12.96221,0.363,34.162987,86090833920,Consumer Cyclical,1.101,0.83,0.0129,324.89,38.03,330.17,288.74,BULLISH (Golden Cross),0.0104,359.25,209.14,-0.0956,0,86.5,68.5,50.0,77.5,24.06,STRONG BUY  ▲▲
APH,0.1849,3.34,5.14591,0.5407,39.116764,160596934656,Technology,1.214,0.78,0.0086,130.65,35.94,143.18,124.55,BULLISH (Golden Cross),0.0256,166.25,58.79,-0.2141,0,84.0,73.5,50.0,77.5,24.06,STRONG BUY  ▲▲
SCHW,0.3519,4.65,6.78943,0.4601,20.212902,167014285312,Financial Services,0.919,1.37,0.0124,93.99,44.06,98.2,94.81,BULLISH (Golden Cross),0.0101,106.85,68.22,-0.1203,0,86.5,68.4,50.0,77.4,24.06,STRONG BUY  ▲▲
O,0.1837,1.17,1.75566,0.5006,53.538464,58616942592,Real Estate,0.774,5.13,0.0499,62.64,20.86,62.94,58.06,BULLISH (Golden Cross),-0.0042,67.56,49.69,-0.0728,0,83.8,73.6,50.0,77.4,24.06,STRONG BUY  ▲▲
GS,0.2735,51.31,65.042,0.2676,15.776651,242792136704,Financial Services,1.336,2.23,0.0218,809.5,35.05,896.48,790.57,BULLISH (Golden Cross),0.0087,970.75,452.84,-0.1661,0,86.5,67.9,50.0,77.3,24.06,STRONG BUY  ▲▲
CME,0.618,11.15,12.71065,0.14,27.866367,111704096768,Financial Services,0.26,1.68,0.0342,310.71,48.49,292.4,271.05,BULLISH (Golden Cross),0.0066,318.84,243.07,-0.0255,0,86.5,67.2,50.0,77.1,24.06,STRONG BUY  ▲▲
PNC,0.2946,16.6,20.65109,0.244,12.171687,81691623424,Financial Services,0.974,3.38,0.0347,202.05,30.1,219.73,198.07,BULLISH (Golden Cross),0.0071,242.48,144.5,-0.1667,0,86.5,67.4,50.0,77.1,24.06,STRONG BUY  ▲▲
WFC,0.2534,6.26,7.92367,0.2658,12.202875,239794667520,Financial Services,1.071,2.36,0.021,76.39,32.88,86.27,83.32,BULLISH (Golden Cross),0.0056,95.92,59.68,-0.2036,0,86.5,66.9,50.0,77.0,24.06,STRONG BUY  ▲▲
ANET,0.3899,2.75,4.26317,0.5502,49.549088,171590189056,Technology,1.46,,,136.26,52.75,134.83,130.0,BULLISH (Golden Cross),0.0054,162.03,64.37,-0.159,0,86.5,66.8,50.0,76.9,24.06,STRONG BUY  ▲▲
LIN,0.203,14.61,19.47808,0.3332,33.524982,226970451968,Basic Materials,0.797,1.31,0.0131,489.8,36.98,469.88,454.18,BULLISH (Golden Cross),0.0047,507.63,388.08,-0.0351,0,86.5,66.6,50.0,76.9,24.06,STRONG BUY  ▲▲
BK,0.2652,7.4,9.35583,0.2643,15.527027,80125411328,Financial Services,1.076,1.85,0.0265,114.9,32.23,119.13,107.5,BULLISH (Golden Cross),0.0051,127.61,71.8,-0.0996,0,86.5,66.7,50.0,76.9,24.06,STRONG BUY  ▲▲
CSX,0.205,1.54,2.08643,0.3548,24.993507,71574339584,Industrials,1.263,1.41,0.0131,38.49,27.89,39.25,35.6,BULLISH (Golden Cross),-0.0255,43.17,26.29,-0.1084,0,86.5,66.5,50.0,76.9,24.06,STRONG BUY  ▲▲
CSCO,0.1876,2.78,4.51582,0.6244,28.241009,310200434688,Technology,0.829,2.16,0.0285,78.51,46.46,78.25,72.05,BULLISH (Golden Cross),0.014,86.78,52.27,-0.0953,0,84.4,69.7,50.0,76.6,24.06,STRONG BUY  ▲▲
MS,0.2312,10.2,12.3043,0.2063,15.544118,251755249664,Financial Services,1.207,2.52,0.0296,158.55,32.36,173.73,158.21,BULLISH (Golden Cross),0.0009,190.18,97.22,-0.1663,0,86.5,65.3,50.0,76.5,24.06,STRONG BUY  ▲▲
ABNB,0.2051,4.03,5.80913,0.4415,32.45409,78410432512,Consumer Cyclical,1.163,,,130.79,41.27,130.0,128.59,BULLISH (Golden Cross),0.0006,142.16,105.69,-0.08,0,86.5,65.2,50.0,76.5,24.06,STRONG BUY  ▲▲
GOOGL,0.3281,10.8,13.42157,0.2427,28.437963,3715351707648,Communication Services,1.112,0.27,,307.13,44.81,318.21,258.87,BULLISH (Golden Cross),0.0012,343.45,144.2,-0.1057,0,86.5,65.4,50.0,76.5,24.06,STRONG BUY  ▲▲
GILD,0.289,6.78,9.61479,0.4181,20.812683,175176859648,Healthcare,0.374,2.32,0.0372,141.11,33.15,140.94,121.39,BULLISH (Golden Cross),-0.0002,154.92,94.4,-0.0891,0,86.5,64.9,50.0,76.4,24.06,STRONG BUY  ▲▲
NVDA,0.556,4.91,11.11635,1.264,36.3666,4339900874752,Technology,2.375,0.02,0.0005,178.56,51.81,184.92,178.26,BULLISH (Golden Cross),-0.0037,207.02,94.29,-0.1375,0,86.5,63.8,50.0,76.0,24.06,STRONG BUY  ▲▲
TMO,0.1505,17.75,26.89078,0.515,26.490704,174675607552,Healthcare,0.971,0.38,0.0025,470.21,28.2,547.76,513.62,BULLISH (Golden Cross),0.0145,638.82,389.23,-0.2639,0,78.2,79.8,50.0,75.9,24.06,STRONG BUY  ▲▲
PH,0.1729,27.37,34.00317,0.2424,32.883083,113596137472,Industrials,1.218,0.79,0.0125,900.01,24.58,955.49,811.68,BULLISH (Golden Cross),-0.0102,1023.02,512.49,-0.1202,0,82.0,71.6,50.0,75.7,24.06,STRONG BUY  ▲▲
REGN,0.3141,41.45,52.80512,0.2739,17.791315,77963075584,Healthcare,0.397,0.51,,737.45,37.68,767.61,649.22,BULLISH (Golden Cross),-0.0079,811.29,481.15,-0.091,0,86.5,62.4,50.0,75.6,24.06,STRONG BUY  ▲▲
CB,0.1729,25.68,29.0604,0.1316,12.602804,126270267392,Financial Services,0.489,1.18,0.015,323.64,29.63,320.03,292.97,BULLISH (Golden Cross),-0.0119,341.75,265.21,-0.053,0,82.0,71.0,50.0,75.5,24.06,STRONG BUY  ▲▲
C,0.172,6.99,12.09667,0.7306,15.715308,192162693120,Financial Services,1.131,2.21,0.0346,109.85,49.06,113.64,100.57,BULLISH (Golden Cross),0.014,123.77,56.66,-0.1125,0,81.8,69.7,50.0,75.0,24.06,STRONG BUY  ▲▲
NEM,0.3125,6.39,11.31706,0.7711,15.524257,108253282304,Basic Materials,0.389,0.98,0.0322,99.2,12.56,118.04,87.36,BULLISH (Golden Cross),-0.0678,131.68,43.61,-0.2467,0,86.5,58.3,50.0,74.4,24.06,BUY         ▲
PG,0.1896,6.75,7.33068,0.086,21.457777,338452447232,Consumer Defensive,0.34,2.88,0.0245,144.84,13.18,153.3,151.41,BULLISH (Golden Cross),-0.0118,167.79,137.07,-0.1368,0,80.1,71.1,50.0,74.4,24.06,BUY         ▲
HWM,0.1825,3.7,5.50499,0.4878,62.956757,93758349312,Industrials,1.188,0.19,,232.94,23.87,234.29,200.2,BULLISH (Golden Cross),-0.0339,265.11,112.05,-0.1213,0,83.6,63.7,50.0,74.3,24.06,BUY         ▲
DHR,0.1465,5.04,9.10704,0.807,37.720238,134434258944,Healthcare,0.964,0.84,0.0042,190.11,27.91,215.77,209.93,BULLISH (Golden Cross),-0.0046,242.05,173.81,-0.2146,0,77.6,73.5,50.0,73.6,24.06,BUY         ▲
EOG,0.2198,9.12,11.32323,0.2416,15.221492,75323523072,Energy,0.427,2.97,0.026,138.82,80.76,118.44,113.6,BULLISH (Golden Cross),0.0106,138.82,100.82,0.0,0,86.5,55.2,50.0,73.5,24.06,BUY         ▲
MSI,0.1844,12.76,18.14895,0.4223,35.984325,76475392000,Technology,0.96,1.04,0.0113,459.16,31.98,434.01,424.96,BULLISH (Golden Cross),-0.0147,487.57,363.49,-0.0583,0,83.9,60.1,50.0,73.4,24.06,BUY         ▲
V,0.4975,10.65,14.52346,0.3637,28.141785,577852735488,Financial Services,0.791,0.9,0.0069,299.71,16.41,322.47,338.56,BEARISH (Death Cross),0.0045,371.15,299.02,-0.1925,0,86.5,54.8,50.0,73.3,24.06,BUY         ▲
MU,0.2815,10.53,95.53068,8.0722,42.190884,500029980672,Technology,1.542,0.1,0.0033,444.27,57.24,398.93,230.01,BULLISH (Golden Cross),-0.0336,461.73,64.59,-0.0378,0,86.5,53.8,50.0,73.0,24.06,BUY         ▲
AXP,0.1598,15.37,20.14455,0.3106,19.188679,203163009024,Financial Services,1.152,1.29,0.0111,294.93,33.04,338.51,334.24,BULLISH (Golden Cross),0.005,384.04,229.71,-0.232,0,79.8,66.7,50.0,72.9,24.06,BUY         ▲
MCO,0.3186,13.69,18.71318,0.3669,31.833456,77574086656,Financial Services,1.442,0.94,0.0079,435.8,26.61,476.02,488.41,BEARISH (Death Cross),-0.0026,538.45,393.59,-0.1906,0,86.5,52.5,50.0,72.7,24.06,BUY         ▲
TT,0.1386,13.14,16.82411,0.2804,32.19406,93802250240,Industrials,1.188,0.98,0.0122,423.03,25.68,426.95,421.15,BULLISH (Golden Cross),-0.0053,471.4,313.05,-0.1026,0,76.2,73.2,50.0,72.7,24.06,BUY         ▲
EMR,0.1267,4.08,7.17667,0.759,31.838234,73043034112,Industrials,1.243,1.71,0.0205,129.9,16.25,146.15,135.99,BULLISH (Golden Cross),0.0036,161.07,92.61,-0.1935,0,74.2,76.2,50.0,72.4,24.06,BUY         ▲
TDG,0.1985,31.08,45.89235,0.4766,38.350704,67313094656,Industrials,0.918,,,1191.94,25.29,1332.37,1339.02,BEARISH (Death Cross),-0.0041,1516.55,1152.5,-0.214,0,86.2,52.0,50.0,72.3,24.06,BUY         ▲
TEL,0.1142,6.95,12.37272,0.7802,28.545324,58234507264,Technology,1.245,1.48,0.0157,198.39,26.19,222.37,212.24,BULLISH (Golden Cross),0.0143,248.24,120.67,-0.2008,0,72.2,79.8,50.0,72.3,24.06,BUY         ▲
AMD,0.1232,2.61,10.74542,3.117,78.647514,334674460672,Technology,2.022,,,205.27,53.82,214.62,192.55,BULLISH (Golden Cross),0.0347,264.33,78.21,-0.2234,0,73.7,76.6,50.0,72.2,24.06,BUY         ▲
MDT,0.13,3.58,6.09355,0.7021,24.265364,111531089920,Healthcare,0.729,3.26,0.0292,86.87,14.39,97.1,93.67,BULLISH (Golden Cross),-0.0019,104.58,78.83,-0.1694,0,74.8,74.4,50.0,72.2,24.06,BUY         ▲
INTU,0.2157,15.37,26.47572,0.7226,29.618738,126681489408,Technology,1.282,1.04,0.006,455.24,64.15,474.03,641.24,BEARISH (Death Cross),0.0224,804.44,358.71,-0.4341,0,86.5,50.8,50.0,72.1,24.06,BUY         ▲
ORCL,0.2526,5.57,7.97172,0.4312,27.921005,447282708480,Technology,1.648,1.31,0.0129,155.52,61.62,163.34,219.4,BEARISH (Death Cross),0.0217,326.9,122.02,-0.5243,0,86.5,50.6,50.0,72.1,24.06,BUY         ▲
BMY,0.1464,3.46,6.14042,0.7747,16.794798,118339485696,Healthcare,0.266,4.24,0.039,58.11,25.46,58.52,49.59,BULLISH (Golden Cross),-0.0205,62.37,42.1,-0.0683,0,77.5,68.2,50.0,72.0,24.06,BUY         ▲
GEV,0.1283,17.68,22.80504,0.2899,49.626133,238053851136,Industrials,1.0,0.17,,877.39,50.79,770.79,637.8,BULLISH (Golden Cross),0.0248,880.65,270.68,-0.0037,0,74.5,73.3,50.0,71.7,24.06,BUY         ▲
IBKR,0.1585,2.22,2.7392,0.2339,30.490992,115085885440,Financial Services,1.251,0.47,0.0051,67.69,36.48,72.21,65.49,BULLISH (Golden Cross),-0.0077,78.34,35.89,-0.1359,0,79.6,62.4,50.0,71.5,24.06,BUY         ▲
ETN,0.1489,10.46,15.61496,0.4928,34.438816,139733221376,Industrials,1.167,1.22,0.016,360.23,40.64,355.96,354.39,BULLISH (Golden Cross),0.0023,394.86,244.19,-0.0877,0,78.0,65.8,50.0,71.5,24.06,BUY         ▲
EQIX,0.1458,13.73,17.58,0.2804,70.9949,95774973952,Real Estate,1.031,1.98,0.0184,974.76,50.22,880.61,808.4,BULLISH (Golden Cross),0.0041,984.46,722.15,-0.0099,0,77.4,66.4,50.0,71.4,24.06,BUY         ▲
ECL,0.1291,7.28,9.73914,0.3378,35.535713,73273065472,Basic Materials,0.979,1.05,0.0105,258.7,0.43,285.55,271.47,BULLISH (Golden Cross),-0.0093,307.53,223.33,-0.1588,0,74.6,71.9,50.0,71.3,24.06,BUY         ▲
AMT,0.2376,5.4,6.90844,0.2793,33.844444,85558476800,Real Estate,0.907,3.81,0.0283,182.76,33.0,181.54,191.31,BEARISH (Death Cross),0.0139,228.1,168.51,-0.1988,0,86.5,48.0,50.0,71.3,24.06,BUY         ▲
DUK,0.1543,6.32,7.15512,0.1321,20.52848,100895023104,Utilities,0.466,3.26,0.0385,129.74,45.69,124.32,120.17,BULLISH (Golden Cross),-0.0064,133.46,108.61,-0.0279,0,78.8,62.9,50.0,71.2,24.06,BUY         ▲
ADP,0.1996,10.41,11.96467,0.1493,20.236311,85201174528,Technology,0.854,3.26,0.0198,210.66,47.46,229.79,268.85,BEARISH (Death Cross),0.0138,318.79,203.99,-0.3392,0,86.4,47.9,50.0,71.2,24.06,BUY         ▲
MMM,0.1303,6.01,9.39898,0.5639,23.745424,75165360128,Industrials,1.131,2.15,0.0392,142.71,20.55,160.91,157.17,BULLISH (Golden Cross),-0.0132,173.83,123.81,-0.179,0,74.8,70.6,50.0,71.1,24.06,BUY         ▲
ICE,0.3338,5.77,8.57674,0.4864,27.469671,90373300224,Financial Services,1.051,1.32,0.0122,158.5,39.94,163.66,166.75,BEARISH (Death Cross),0.0114,186.76,144.69,-0.1513,0,86.5,47.1,50.0,71.0,24.06,BUY         ▲
SLB,0.0945,2.35,3.33031,0.4172,20.348936,71784194048,Energy,0.709,2.6,0.0202,47.82,37.61,48.39,38.34,BULLISH (Golden Cross),0.0571,51.85,31.0,-0.0777,0,68.9,81.7,50.0,70.9,24.06,BUY         ▲
SO,0.1469,3.92,4.91242,0.2532,24.54847,107719024640,Utilities,0.41,3.07,0.0368,96.23,43.67,92.05,90.76,BULLISH (Golden Cross),-0.0021,99.11,82.21,-0.0291,0,77.6,64.3,50.0,70.9,24.06,BUY         ▲
ISRG,0.2838,7.88,11.44816,0.4528,60.90482,170437656576,Healthcare,1.68,,,479.93,35.49,508.13,509.81,BEARISH (Death Cross),0.0092,592.85,429.59,-0.1905,0,86.5,46.4,50.0,70.8,24.06,BUY         ▲
MA,0.4565,16.51,22.64506,0.3716,29.748032,438311878656,Financial Services,0.836,0.71,0.0053,491.14,31.77,528.71,556.21,BEARISH (Death Cross),0.0078,597.27,477.16,-0.1777,0,86.5,45.9,50.0,70.7,24.06,BUY         ▲
BKR,0.0933,2.6,2.90713,0.1181,23.35,59995836416,Energy,0.879,1.6,0.0242,60.71,37.38,57.57,47.78,BULLISH (Golden Cross),0.0586,65.26,34.31,-0.0697,0,68.7,81.7,50.0,70.7,24.06,BUY         ▲
KMI,0.1795,1.37,1.46211,0.0672,24.408758,74397523968,Energy,0.648,3.59,0.0563,33.44,52.07,30.99,27.82,BULLISH (Golden Cross),0.0272,33.96,24.17,-0.0153,0,72.1,74.1,50.0,70.5,24.06,BUY         ▲
BLK,0.2293,35.34,61.83714,0.7498,27.436333,150813065216,Financial Services,1.487,2.37,0.0232,969.6,30.1,1058.62,1073.81,BEARISH (Death Cross),0.0054,1190.14,799.25,-0.1853,0,86.5,45.1,50.0,70.4,24.06,BUY         ▲
ADBE,0.2948,17.17,26.35597,0.535,14.326733,100978900992,Technology,1.532,,0.0012,245.99,38.54,279.29,336.24,BEARISH (Death Cross),0.0042,420.68,245.99,-0.4153,0,86.5,44.7,50.0,70.3,24.06,BUY         ▲
BX,0.2124,3.87,7.88051,1.0363,29.320415,138690068480,Financial Services,1.794,4.18,0.0333,113.47,50.14,130.69,149.64,BEARISH (Death Cross),0.0044,184.87,102.12,-0.3862,0,86.5,44.8,50.0,70.3,24.06,BUY         ▲
NSC,0.2356,12.74,13.54665,0.0633,21.83595,62473695232,Industrials,1.303,1.9,0.0202,278.19,11.16,299.4,282.69,BULLISH (Golden Cross),-0.0181,317.83,202.22,-0.1247,0,74.2,69.0,50.0,70.2,24.06,BUY         ▲
SPGI,0.2915,14.68,22.0785,0.504,29.02861,129035198464,Financial Services,1.221,0.91,0.0081,426.14,37.54,467.25,501.36,BEARISH (Death Cross),0.0022,560.76,389.85,-0.2401,0,86.5,44.1,50.0,70.1,24.06,BUY         ▲
SHW,0.109,10.27,13.49659,0.3142,30.222006,76904333312,Basic Materials,1.244,1.03,0.0086,310.38,12.46,348.91,343.87,BULLISH (Golden Cross),-0.0022,373.53,310.38,-0.1691,0,71.3,74.3,50.0,70.1,24.06,BUY         ▲
APP,0.6263,10.05,20.2586,1.0158,43.773136,148673167360,Communication Services,2.505,,,439.92,51.25,485.97,515.02,BEARISH (Death Cross),0.0009,733.6,219.37,-0.4003,0,86.5,43.6,50.0,70.0,24.06,BUY         ▲
AON,0.2151,17.01,21.5281,0.2656,18.635508,68132327424,Financial Services,0.828,0.94,0.0075,316.99,33.27,332.85,349.76,BEARISH (Death Cross),-0.0005,397.87,309.97,-0.2033,0,86.5,43.2,50.0,69.9,24.06,BUY         ▲
SRE,0.1311,2.75,5.52776,1.0101,34.636364,62225317888,Utilities,0.7,2.77,0.0309,95.25,44.67,91.12,85.63,BULLISH (Golden Cross),0.0041,96.27,62.32,-0.0106,0,75.0,66.4,50.0,69.9,24.06,BUY         ▲
FTNT,0.2726,2.42,3.30868,0.3672,34.347107,61812035584,Technology,1.04,,,83.12,66.83,81.0,86.27,BEARISH (Death Cross),-0.0004,108.69,74.39,-0.2353,0,86.5,43.2,50.0,69.9,24.06,BUY         ▲
