ticker,net_profit_margin,eps_ttm,eps_forward,eps_growth_fwd,pe_ratio,market_cap,sector,beta,dividend_yield,five_year_avg_dividend_yield,current_price,rsi_14,ma_50,ma_200,ma_signal,abnormal_return,52w_high,52w_low,pct_from_52w_high,net_insider_shares,tier1_score,tier2_score,tier3_score,composite_score,vix,signal
HOOD,0.421,2.05,2.74805,0.3405,36.175613,66766876672,Financial Services,2.479,,,74.16,47.41,88.77,107.85,BEARISH (Death Cross),-0.0031,152.46,34.17,-0.5136,0,86.5,42.3,50.0,69.6,24.06,BUY         ▲
MSFT,0.3904,15.99,18.84401,0.1785,24.328955,2891343462400,Technology,1.108,0.93,0.0079,389.02,46.23,422.22,480.18,BEARISH (Death Cross),-0.004,539.83,351.87,-0.2794,0,86.5,42.0,50.0,69.5,24.06,BUY         ▲
GLW,0.1021,1.83,3.91335,1.1384,72.72131,114175737856,Technology,1.022,0.86,0.0265,133.08,37.72,120.0,84.35,BULLISH (Golden Cross),0.0276,160.13,38.49,-0.1689,0,70.2,74.2,50.0,69.4,24.06,BUY         ▲
CDNS,0.2094,4.05,9.4,1.321,70.96296,79286616064,Technology,1.025,,,287.4,34.42,300.56,322.78,BEARISH (Death Cross),-0.0049,373.37,231.64,-0.2303,0,86.5,41.7,50.0,69.4,24.06,BUY         ▲
DE,0.103,17.7,23.12731,0.3066,32.066666,153307496448,Industrials,0.961,1.13,0.0122,567.58,15.52,568.76,504.12,BULLISH (Golden Cross),-0.0034,662.49,408.84,-0.1433,0,70.3,73.9,50.0,69.4,24.06,BUY         ▲
OKE,0.1009,5.42,6.0167,0.1101,16.308117,55666573312,Energy,0.88,4.83,0.0559,88.39,68.34,81.06,74.72,BULLISH (Golden Cross),0.0279,96.97,63.44,-0.0885,0,70.0,74.3,50.0,69.3,24.06,BUY         ▲
CAT,0.1314,18.8,27.68729,0.4727,36.63032,322274164736,Industrials,1.531,0.87,0.0177,688.65,34.98,696.14,530.57,BULLISH (Golden Cross),-0.003,775.0,270.22,-0.1114,0,75.0,64.0,50.0,69.2,24.06,BUY         ▲
PFE,0.1238,1.36,2.82825,1.0796,20.154411,155860582400,Healthcare,0.412,6.3,0.0493,27.41,47.07,26.5,24.65,BULLISH (Golden Cross),0.0044,27.73,20.13,-0.0115,0,73.8,66.5,50.0,69.2,24.06,BUY         ▲
CTAS,0.1753,4.62,5.4057,0.1701,39.357143,73071419392,Industrials,0.944,0.97,0.0092,181.83,22.76,194.76,200.51,BEARISH (Death Cross),-0.0169,226.13,181.19,-0.1959,0,82.4,47.7,50.0,68.8,24.06,BUY         ▲
META,0.3008,23.52,35.88,0.5255,25.795069,1534681284608,Communication Services,1.279,0.34,,606.7,34.08,650.6,689.79,BEARISH (Death Cross),-0.0111,788.15,483.15,-0.2302,0,86.5,39.6,50.0,68.8,24.06,BUY         ▲
CRH,0.0996,5.51,6.60953,0.1996,18.333937,67597950976,Basic Materials,1.203,1.47,0.0226,101.02,18.08,118.68,111.85,BULLISH (Golden Cross),-0.0054,130.92,79.76,-0.2284,0,69.7,73.2,50.0,68.8,24.06,BUY         ▲
VZ,0.1243,4.06,5.26131,0.2959,12.187192,208691019776,Communication Services,0.281,5.71,0.0606,49.48,43.55,46.01,42.07,BULLISH (Golden Cross),-0.0014,51.38,37.75,-0.037,0,73.8,64.5,50.0,68.6,24.06,BUY         ▲
CRM,0.1796,7.79,14.90718,0.9136,25.03081,182705635328,Technology,1.307,0.91,,194.99,50.21,207.47,240.83,BEARISH (Death Cross),0.0069,289.72,178.16,-0.327,0,83.1,45.6,50.0,68.5,24.06,BUY         ▲
MRSH,0.1542,8.43,11.3315,0.3442,20.274021,83730464768,Financial Services,0.731,2.11,0.014,170.91,15.78,180.17,193.1,BEARISH (Death Cross),0.0014,240.91,170.88,-0.2906,0,78.8,53.8,50.0,68.4,24.06,BUY         ▲
PLTR,0.3631,0.63,1.86739,1.9641,247.1111,372336033792,Technology,1.739,,,155.68,72.39,152.19,163.34,BEARISH (Death Cross),0.0238,207.18,74.01,-0.2486,0,86.5,37.9,50.0,68.3,24.06,BUY         ▲
BKNG,0.2008,165.62,313.24667,0.8914,25.928572,138421354496,Consumer Cyclical,1.227,0.9,,4294.29,52.48,4606.14,5165.56,BEARISH (Death Cross),-0.0165,5781.65,3862.02,-0.2573,0,86.5,37.8,50.0,68.2,24.06,BUY         ▲
GE,0.1876,8.04,8.55462,0.064,36.269897,307594264576,Industrials,1.369,0.62,0.0039,291.61,20.92,317.79,290.83,BULLISH (Golden Cross),-0.0273,345.24,165.93,-0.1553,0,72.4,65.9,50.0,68.2,24.06,BUY         ▲
HON,0.1182,6.94,11.48773,0.6553,33.001442,145588813824,Industrials,0.904,2.07,0.02,229.03,32.05,230.15,208.46,BULLISH (Golden Cross),-0.0014,248.04,168.73,-0.0766,0,72.8,64.5,50.0,68.0,24.06,BUY         ▲
PEP,0.0877,6.0,9.13188,0.522,25.456667,208847536128,Consumer Defensive,0.375,3.71,0.0299,152.74,14.85,156.19,143.97,BULLISH (Golden Cross),-0.0042,168.98,123.5,-0.0961,0,67.8,73.6,50.0,67.8,24.06,BUY         ▲
ROST,0.0943,6.61,8.08747,0.2235,31.869894,68512165888,Consumer Cyclical,0.98,0.86,0.0101,210.66,56.21,197.37,163.31,BULLISH (Golden Cross),0.0193,214.37,122.32,-0.0173,0,68.9,71.4,50.0,67.8,24.06,BUY         ▲
CL,0.1046,2.63,4.14829,0.5773,32.509502,68532355072,Consumer Defensive,0.264,2.42,0.0231,85.5,16.1,90.41,83.95,BULLISH (Golden Cross),-0.0224,99.14,74.52,-0.1376,0,70.6,67.5,50.0,67.6,24.06,BUY         ▲
ORLY,0.1427,2.97,3.5729,0.203,29.599327,74205192192,Consumer Cyclical,0.599,,,87.91,21.1,94.56,96.97,BEARISH (Death Cross),0.0038,107.82,87.68,-0.1847,0,76.9,54.6,50.0,67.5,24.06,BUY         ▲
WM,0.1074,6.71,9.35491,0.3942,34.84799,94312005632,Industrials,0.533,1.46,0.015,233.83,38.06,229.97,221.76,BULLISH (Golden Cross),0.0016,245.53,195.24,-0.0477,0,71.0,65.5,50.0,67.3,24.06,BUY         ▲
NFLX,0.243,2.53,3.84402,0.5194,36.260868,389150932992,Communication Services,1.714,,,91.74,32.75,87.15,108.56,BEARISH (Death Cross),-0.0265,133.91,75.86,-0.3149,0,86.5,34.5,50.0,67.3,24.06,BUY         ▲
TJX,0.091,4.88,5.66613,0.1611,31.696718,172149358592,Consumer Cyclical,0.736,1.11,0.013,154.68,31.24,155.38,142.24,BULLISH (Golden Cross),0.0139,161.73,114.72,-0.0436,0,68.3,69.6,50.0,66.9,24.06,BUY         ▲
LOW,0.0769,11.85,13.67814,0.1543,19.38481,128856170496,Consumer Cyclical,0.935,2.08,0.0175,229.71,14.12,265.92,245.04,BULLISH (Golden Cross),-0.0034,287.39,207.51,-0.2007,0,66.0,73.9,50.0,66.8,24.06,BUY         ▲
ABT,0.1466,3.72,6.24088,0.6777,28.814516,186262241280,Healthcare,0.744,2.32,0.0175,107.19,27.87,113.46,124.95,BEARISH (Death Cross),-0.0099,136.16,106.05,-0.2128,0,77.6,50.0,50.0,66.6,24.06,BUY         ▲
BDX,0.0801,6.12,13.49776,1.2055,25.576797,56710053888,Healthcare,0.307,2.66,0.0159,156.53,9.95,165.98,149.8,BULLISH (Golden Cross),-0.009,184.21,126.85,-0.1503,0,66.5,72.0,50.0,66.5,24.06,BUY         ▲
FDX,0.0481,18.08,21.82732,0.2073,19.696348,84026097664,Industrials,1.281,1.66,0.0179,356.11,26.49,347.9,268.43,BULLISH (Golden Cross),0.0217,386.91,193.76,-0.0796,0,61.2,82.2,50.0,66.4,24.06,BUY         ▲
PCAR,0.0835,4.51,6.75975,0.4988,25.022171,59347185664,Industrials,1.046,1.15,0.013,112.85,19.58,122.24,104.16,BULLISH (Golden Cross),-0.0132,129.48,84.24,-0.1284,0,67.0,70.6,50.0,66.4,24.06,BUY         ▲
CIEN,0.0447,1.58,8.22231,4.204,261.12656,58364989440,Technology,1.09,,,412.58,65.2,294.49,179.2,BULLISH (Golden Cross),0.0739,412.58,53.5,0.0,0,60.6,81.7,50.0,65.9,24.06,BUY         ▲
QCOM,0.1196,4.96,11.14934,1.2479,26.467741,140212961280,Technology,1.267,2.73,0.0211,131.28,28.61,146.07,157.88,BEARISH (Death Cross),0.0097,185.53,121.81,-0.2924,0,73.1,56.6,50.0,65.8,24.06,BUY         ▲
XOM,0.0891,6.7,8.65024,0.2911,23.605972,659015335936,Energy,0.348,2.61,0.0387,158.16,62.27,143.67,119.41,BULLISH (Golden Cross),0.0046,158.81,96.61,-0.0041,0,68.0,66.5,50.0,65.8,24.06,BUY         ▲
UPS,0.0628,6.56,7.96034,0.2135,14.719512,81989255168,Industrials,1.054,6.77,0.0413,96.56,6.85,108.33,94.72,BULLISH (Golden Cross),0.0,118.35,80.05,-0.1841,0,63.6,75.0,50.0,65.7,24.06,BUY         ▲
BSX,0.1444,1.94,3.91463,1.0179,36.025772,103708753920,Healthcare,0.7,,,69.89,26.92,81.0,95.92,BEARISH (Death Cross),-0.0176,108.14,68.55,-0.3537,0,77.2,47.5,50.0,65.6,24.06,BUY         ▲
CVNA,0.0692,8.44,10.66342,0.2634,34.85545,64467390464,Consumer Cyclical,3.673,,,294.18,35.83,379.24,365.25,BULLISH (Golden Cross),0.0204,478.45,162.57,-0.3851,0,64.7,71.8,50.0,65.4,24.06,BUY         ▲
ACN,0.1076,12.1,14.92555,0.2335,16.822313,126229274624,Technology,1.251,3.34,0.0153,203.55,44.46,236.85,257.0,BEARISH (Death Cross),0.0465,321.6,191.5,-0.3671,0,71.1,58.8,50.0,65.3,24.06,BUY         ▲
ABBV,0.0684,2.38,16.11592,5.7714,86.65125,364649480192,Healthcare,0.334,3.32,0.0367,206.23,17.48,223.44,212.93,BULLISH (Golden Cross),-0.0092,240.69,166.16,-0.1432,0,64.5,71.9,50.0,65.3,24.06,BUY         ▲
IBM,0.1565,11.15,13.37581,0.1996,22.454708,234949476352,Technology,0.706,2.67,0.0401,250.37,60.48,272.95,276.51,BEARISH (Death Cross),-0.0029,313.19,215.67,-0.2006,0,79.2,42.4,50.0,65.2,24.06,BUY         ▲
HCA,0.0897,28.32,33.27341,0.1749,17.64301,111732834304,Healthcare,1.342,0.62,0.0076,499.65,32.59,507.78,441.27,BULLISH (Golden Cross),-0.0011,544.32,315.49,-0.0821,0,68.1,64.6,50.0,65.2,24.06,BUY         ▲
FCX,0.0848,1.52,3.68494,1.4243,35.276314,77062750208,Basic Materials,1.438,1.08,0.0373,53.62,21.2,61.52,47.73,BULLISH (Golden Cross),-0.029,68.82,28.75,-0.2209,0,67.3,65.3,50.0,65.0,24.06,BUY         ▲
CMI,0.0844,20.48,31.46429,0.5363,26.378906,74642505728,Industrials,1.127,1.44,0.0235,540.24,33.12,571.39,451.17,BULLISH (Golden Cross),-0.0025,603.6,262.24,-0.105,0,67.2,64.2,50.0,64.6,24.06,BUY         ▲
JCI,0.0798,2.98,5.55011,0.8625,44.714764,81557815296,Industrials,1.389,1.2,0.0195,133.25,30.3,128.92,114.5,BULLISH (Golden Cross),0.0,145.01,70.66,-0.0811,0,66.4,65.0,50.0,64.3,24.06,BUY         ▲
SYK,0.1292,8.4,16.7334,0.9921,40.44762,130022309888,Healthcare,0.869,1.02,0.0099,339.76,18.62,363.96,371.78,BEARISH (Death Cross),-0.0151,401.61,335.05,-0.154,0,74.7,48.3,50.0,64.3,24.06,BUY         ▲
SNPS,0.138,6.52,17.0551,1.6158,65.68252,82036441088,Technology,1.156,,,428.25,59.25,457.04,490.87,BEARISH (Death Cross),0.0022,645.35,380.9,-0.3364,0,76.1,44.1,50.0,63.9,24.06,BUY         ▲
WELL,0.0864,1.42,3.29,1.3169,145.1338,143799812096,Real Estate,0.813,1.41,0.0257,206.09,48.26,198.13,178.18,BULLISH (Golden Cross),-0.0127,214.72,134.26,-0.0402,0,67.5,60.8,50.0,63.7,24.06,BUY         ▲
SBUX,0.0363,1.2,2.95326,1.4611,79.85833,109179117568,Consumer Cyclical,0.928,2.68,0.0225,95.83,43.93,95.38,88.54,BULLISH (Golden Cross),0.0368,101.44,77.4,-0.0553,0,59.2,77.3,50.0,63.7,24.06,BUY         ▲
GD,0.0801,15.44,18.0709,0.1704,22.64443,94536376320,Industrials,0.372,1.72,0.0209,349.63,41.49,355.79,329.17,BULLISH (Golden Cross),-0.0095,367.38,242.99,-0.0483,0,66.5,61.8,50.0,63.4,24.06,BUY         ▲
RSG,0.1289,6.86,8.04461,0.1727,32.510204,69038874624,Industrials,0.521,1.13,0.0124,223.02,35.46,220.13,225.03,BEARISH (Death Cross),0.0061,255.99,203.52,-0.1288,0,74.6,45.4,50.0,63.4,24.06,BUY         ▲
NOW,0.1316,1.67,5.02066,2.0064,67.82635,119516045312,Technology,1.019,,,113.27,57.54,117.82,165.45,BEARISH (Death Cross),-0.0011,208.94,100.58,-0.4579,0,75.1,43.0,50.0,63.0,24.06,BUY         ▲
LHX,0.0735,8.55,13.61327,0.5922,42.538013,68031123456,Industrials,0.606,1.36,0.0197,363.7,50.26,351.2,294.18,BULLISH (Golden Cross),-0.011,377.17,196.84,-0.0357,0,65.4,61.3,50.0,62.6,24.06,BUY         ▲
TMUS,0.1245,9.71,14.05555,0.4475,21.276003,231072284672,Communication Services,0.412,1.97,,206.59,33.53,204.21,219.71,BEARISH (Death Cross),0.001,264.03,182.72,-0.2175,0,73.9,43.7,50.0,62.5,24.06,BUY         ▲
DIS,0.128,6.79,7.35645,0.0834,14.60972,175919988736,Communication Services,1.443,1.51,0.0138,99.2,16.99,106.78,111.98,BEARISH (Death Cross),0.0018,123.18,80.83,-0.1947,0,68.9,53.9,50.0,62.5,24.06,BUY         ▲
LMT,0.0669,21.52,31.97008,0.4856,29.624071,147518406656,Industrials,0.197,2.1,0.0264,637.51,42.45,620.14,500.73,BULLISH (Golden Cross),-0.0069,676.7,402.57,-0.0579,0,64.3,62.7,50.0,62.4,24.06,BUY         ▲
RTX,0.076,4.95,7.50916,0.517,40.551517,270177402880,Industrials,0.406,1.33,0.0217,200.73,47.96,199.96,170.7,BULLISH (Golden Cross),-0.0176,212.16,111.86,-0.0539,0,65.8,59.1,50.0,62.2,24.06,BUY         ▲
AZO,0.1278,142.88,174.7042,0.2227,23.387318,55199559680,Consumer Cyclical,0.355,,,3341.58,30.23,3645.35,3800.03,BEARISH (Death Cross),-0.0051,4354.54,3244.92,-0.2326,0,74.4,41.6,50.0,62.1,24.06,BUY         ▲
COR,0.005,8.32,19.6414,1.3607,39.872597,64533610496,Healthcare,0.646,0.74,0.0104,331.74,19.36,354.02,323.82,BULLISH (Golden Cross),0.0219,374.11,265.53,-0.1133,0,54.0,82.3,50.0,62.1,24.06,BUY         ▲
GM,0.0172,3.27,13.87674,3.2437,22.56575,68835835904,Consumer Cyclical,1.356,0.98,0.0406,73.79,29.75,79.96,66.01,BULLISH (Golden Cross),0.0073,86.18,42.05,-0.1437,0,56.0,77.4,50.0,61.8,24.06,BUY         ▲
APO,0.1102,5.54,10.84275,0.9572,20.102888,64641667072,Financial Services,1.638,1.83,0.0224,111.37,61.03,124.25,133.12,BEARISH (Death Cross),0.006,154.24,100.3,-0.278,0,71.5,45.3,50.0,61.5,24.06,BUY         ▲
COP,0.1321,6.36,6.79947,0.0691,19.814465,154039189504,Energy,0.279,2.72,0.025,126.02,74.84,107.91,95.07,BULLISH (Golden Cross),0.0199,126.02,79.92,0.0,0,64.8,58.3,50.0,61.4,24.06,BUY         ▲
PWR,0.0361,6.81,15.40478,1.2621,84.86784,86472548352,Industrials,1.109,0.08,0.0016,577.95,56.48,512.95,434.2,BULLISH (Golden Cross),0.0135,577.95,239.29,0.0,0,59.2,69.5,50.0,61.4,24.06,BUY         ▲
HD,0.086,14.23,16.3115,0.1463,23.064651,326736805888,Consumer Cyclical,1.044,2.82,0.0233,328.21,13.66,369.25,370.76,BEARISH (Death Cross),-0.0053,417.91,326.98,-0.2146,0,67.5,51.6,50.0,61.0,24.06,BUY         ▲
OXY,0.0625,1.35,2.2626,0.676,44.133335,58761768960,Energy,0.351,1.78,0.0107,59.58,73.63,48.56,44.33,BULLISH (Golden Cross),0.0215,59.58,35.34,0.0,0,63.6,58.8,50.0,60.8,24.06,BUY         ▲
AMZN,0.1083,7.18,9.34185,0.3011,29.075209,2241021870080,Consumer Cyclical,1.42,,,208.76,48.44,221.59,224.81,BEARISH (Death Cross),-0.0014,254.0,167.32,-0.1781,0,71.2,42.9,50.0,60.6,24.06,BUY         ▲
CVX,0.0666,6.63,9.37357,0.4138,30.383106,402749784064,Energy,0.658,3.58,0.041,201.44,74.95,178.93,156.56,BULLISH (Golden Cross),0.0161,201.44,127.97,0.0,0,64.2,57.0,50.0,60.6,24.06,BUY         ▲
DELL,0.0523,8.68,14.43155,0.6626,18.059906,105060581376,Technology,1.036,1.69,,156.76,59.29,127.75,130.72,BEARISH (Death Cross),0.0534,164.16,70.32,-0.0451,0,61.8,60.0,50.0,60.1,24.06,BUY         ▲
PLD,0.3614,3.56,3.34756,-0.0597,36.823032,121855885312,Real Estate,1.416,3.26,0.027,131.09,22.61,133.52,118.86,BULLISH (Golden Cross),0.0031,141.58,86.75,-0.0741,0,53.1,76.0,50.0,59.7,24.06,HOLD        ─
PANW,0.1296,1.81,3.97199,1.1945,93.779015,138507845632,Technology,0.822,,,169.74,91.84,168.9,189.7,BEARISH (Death Cross),0.0072,221.38,141.67,-0.2333,0,74.7,32.4,50.0,59.5,24.06,HOLD        ─
INTC,-0.0051,-0.06,0.99118,17.5197,,230677348352,Technology,1.375,,0.0269,46.18,51.46,46.51,34.07,BULLISH (Golden Cross),0.0293,54.32,18.13,-0.1499,0,53.1,74.8,50.0,59.3,24.06,HOLD        ─
PSX,0.0332,10.8,13.15017,0.2176,16.512962,71468687360,Energy,0.871,2.94,0.0384,178.34,82.51,153.15,134.01,BULLISH (Golden Cross),0.0348,178.34,89.58,0.0,0,58.7,63.3,50.0,59.2,24.06,HOLD        ─
KKR,0.0873,2.34,7.89382,2.3734,38.71795,83906420736,Financial Services,2.013,0.82,0.0084,90.6,55.51,106.06,125.26,BEARISH (Death Cross),0.0052,151.45,83.88,-0.4018,0,67.7,45.1,50.0,59.2,24.06,HOLD        ─
CEG,0.0908,7.39,13.63205,0.8447,42.82409,114559082496,Utilities,1.107,0.54,,316.47,41.14,302.03,328.91,BEARISH (Death Cross),0.0007,402.95,170.1,-0.2146,0,68.3,43.6,50.0,59.1,24.06,HOLD        ─
SNDK,-0.1166,-7.46,87.40329,12.7163,,113961238528,Technology,1.0,,,772.09,63.86,566.79,233.11,BULLISH (Golden Cross),0.0272,772.09,29.62,0.0,0,53.1,74.1,50.0,59.1,24.06,HOLD        ─
COST,0.0299,19.21,22.43873,0.1681,50.743366,432502112256,Consumer Defensive,0.993,0.53,0.0061,974.78,35.46,979.23,947.68,BULLISH (Golden Cross),-0.0025,1052.46,848.84,-0.0738,0,58.1,64.2,50.0,59.1,24.06,HOLD        ─
WMT,0.0307,2.73,3.28421,0.203,44.35531,965378244608,Consumer Defensive,0.657,0.81,0.013,121.09,31.11,123.43,107.77,BULLISH (Golden Cross),-0.0055,133.89,81.24,-0.0956,0,58.2,63.2,50.0,58.9,24.06,HOLD        ─
NKE,0.0543,1.71,2.29349,0.3412,31.251461,79111684096,Consumer Cyclical,1.286,3.07,0.0145,53.44,10.74,61.43,66.26,BEARISH (Death Cross),0.003,77.81,51.97,-0.3132,0,62.2,54.3,50.0,58.6,24.06,HOLD        ─
COF,0.0554,3.37,24.59069,6.2969,53.332344,111779758080,Financial Services,1.139,1.78,0.0161,179.73,25.18,210.49,215.49,BEARISH (Death Cross),0.0009,256.96,148.55,-0.3005,0,62.4,53.6,50.0,58.5,24.06,HOLD        ─
CVS,0.0044,1.39,8.17885,4.8841,51.69784,91421089792,Healthcare,0.464,3.64,0.0319,71.86,19.59,77.61,73.21,BULLISH (Golden Cross),-0.0146,83.87,57.8,-0.1432,0,53.9,70.1,50.0,58.4,24.06,HOLD        ─
MCK,0.0109,34.61,44.24871,0.2785,25.973707,110954389504,Healthcare,0.354,0.36,0.0054,898.95,26.66,899.36,790.92,BULLISH (Golden Cross),-0.0223,995.69,650.26,-0.0972,0,55.0,67.6,50.0,58.3,24.06,HOLD        ─
ELV,0.0284,25.22,29.44231,0.1674,11.544409,64258162688,Healthcare,0.468,2.33,0.0131,291.15,34.22,330.92,328.74,BULLISH (Golden Cross),-0.0116,443.23,270.1,-0.3431,0,57.9,61.1,50.0,58.1,24.06,HOLD        ─
TSLA,0.04,1.06,2.81043,1.6513,358.7736,1427049807872,Consumer Cyclical,1.926,,,380.3,37.55,416.55,394.27,BULLISH (Golden Cross),-0.0265,489.88,221.86,-0.2237,0,59.8,56.2,50.0,57.7,24.06,HOLD        ─
APD,-0.0267,-1.46,14.03547,10.6133,,63267700736,Basic Materials,0.864,2.57,0.024,284.15,59.62,275.06,270.5,BULLISH (Golden Cross),0.0121,295.18,229.09,-0.0374,0,53.1,69.0,50.0,57.6,24.06,HOLD        ─
SPG,0.7266,14.17,6.9125,-0.5122,13.501059,62166810624,Real Estate,1.397,4.56,0.0509,191.31,30.06,190.61,175.39,BULLISH (Golden Cross),0.0113,201.52,133.71,-0.0507,0,53.1,68.8,50.0,57.5,24.06,HOLD        ─
DLR,0.2085,3.58,3.40678,-0.0484,50.237434,62912331776,Real Estate,1.133,2.73,0.0343,179.85,58.27,170.01,166.52,BULLISH (Golden Cross),0.0082,181.38,132.25,-0.0085,0,53.1,67.7,50.0,57.2,24.06,HOLD        ─
AEP,0.1636,6.67,6.85987,0.0285,19.298351,69619695616,Utilities,0.573,2.9,0.0353,128.72,32.98,124.68,114.08,BULLISH (Golden Cross),-0.0156,134.15,96.26,-0.0405,0,56.6,59.8,50.0,56.9,24.06,HOLD        ─
BA,0.0211,2.47,4.66989,0.8906,81.44939,158096130048,Industrials,1.096,,0.0248,201.18,31.87,232.85,219.22,BULLISH (Golden Cross),-0.0203,252.15,136.59,-0.2021,0,56.6,58.2,50.0,56.4,24.06,HOLD        ─
MDLZ,0.0636,1.89,3.38945,0.7934,29.88889,72892358656,Consumer Defensive,0.366,3.54,0.0242,56.49,30.04,58.26,60.15,BEARISH (Death Cross),0.0014,69.54,51.51,-0.1877,0,63.7,43.8,50.0,56.4,24.06,HOLD        ─
VLO,0.0202,7.56,14.30772,0.8926,32.019844,73833660416,Energy,0.734,2.01,0.0353,242.07,75.98,201.51,166.18,BULLISH (Golden Cross),0.0172,242.07,101.7,0.0,0,56.5,57.4,50.0,56.1,24.06,HOLD        ─
MPC,0.0304,13.23,14.98098,0.1323,17.821617,70876045312,Energy,0.708,1.62,0.0247,235.78,78.82,196.82,182.05,BULLISH (Golden Cross),-0.0,236.24,116.06,-0.0019,0,58.2,51.7,50.0,55.4,24.06,HOLD        ─
T,0.1742,3.04,2.54841,-0.1617,9.125,196661329920,Communication Services,0.576,4.05,0.0643,27.74,47.07,26.49,26.44,BULLISH (Golden Cross),0.0136,28.98,23.0,-0.0428,0,48.8,69.5,50.0,55.1,24.06,HOLD        ─
CI,0.0217,22.17,33.48306,0.5103,11.933695,70673481728,Healthcare,0.234,2.36,0.0159,264.57,23.45,277.0,285.18,BEARISH (Death Cross),0.0005,332.99,241.71,-0.2055,0,56.8,53.5,50.0,55.1,24.06,HOLD        ─
TRV,0.1278,27.44,28.32163,0.0321,10.817784,66214146048,Financial Services,0.502,1.47,0.0194,296.84,33.31,292.63,276.67,BULLISH (Golden Cross),-0.0067,310.9,230.18,-0.0452,0,51.8,62.8,50.0,54.9,24.06,HOLD        ─
CMCSA,0.1617,5.39,3.98214,-0.2612,5.3766236,105600065536,Communication Services,0.78,4.62,0.0287,28.98,34.48,30.16,29.25,BULLISH (Golden Cross),0.0165,33.64,24.51,-0.1385,0,46.8,70.5,50.0,54.2,24.06,HOLD        ─
BRK-B,0.1803,31.05,21.77445,-0.2987,15.506603,1038713552896,Financial Services,0.688,,,481.48,33.0,492.72,491.31,BULLISH (Golden Cross),-0.0043,539.8,459.11,-0.108,0,49.8,63.6,50.0,54.0,24.06,HOLD        ─
DASH,0.0682,2.13,7.64192,2.5878,74.76994,69186740224,Consumer Cyclical,1.902,,,159.26,32.84,187.5,226.9,BEARISH (Death Cross),-0.0295,281.74,159.26,-0.4347,0,64.5,33.5,50.0,53.8,24.06,HOLD        ─
VST,0.0424,2.18,11.22243,4.1479,76.77522,56709222400,Utilities,1.45,0.54,0.0195,167.37,43.8,163.37,181.75,BEARISH (Death Cross),-0.0122,217.62,97.7,-0.2309,0,60.2,39.3,50.0,52.9,24.06,HOLD        ─
NOC,0.0997,29.07,30.03623,0.0332,24.566565,101923536896,Industrials,0.007,1.27,0.0155,714.15,46.4,696.31,593.82,BULLISH (Golden Cross),-0.0147,768.02,449.08,-0.0701,0,47.5,60.1,50.0,51.5,24.06,HOLD        ─
UNH,0.0269,13.22,19.91239,0.5062,21.213312,254548606976,Healthcare,0.38,3.11,0.0158,280.44,38.99,297.91,309.92,BEARISH (Death Cross),-0.0126,583.03,232.89,-0.519,0,57.6,39.1,50.0,51.3,24.06,HOLD        ─
UBER,0.1933,4.73,4.28451,-0.0942,15.928118,156543729664,Technology,1.215,,,75.34,49.77,77.4,87.58,BEARISH (Death Cross),-0.0139,100.1,64.62,-0.2474,0,52.0,38.7,50.0,47.8,24.06,HOLD        ─
PGR,0.129,19.23,16.17634,-0.1588,10.539782,118751502336,Financial Services,0.29,6.91,0.0182,202.68,25.36,206.62,220.91,BEARISH (Death Cross),0.0083,271.28,191.53,-0.2529,0,41.3,56.1,50.0,46.6,24.06,HOLD        ─
CRWD,-0.0338,-0.65,6.17573,10.5011,,108592480256,Technology,1.124,,,428.18,75.94,427.08,467.94,BEARISH (Death Cross),-0.0144,557.53,321.63,-0.232,0,53.1,25.2,50.0,44.4,24.06,SELL        ▼
WBD,0.0195,0.29,-0.01667,-1.0575,95.27586,68550430720,Communication Services,1.675,,,27.63,40.94,28.08,20.28,BULLISH (Golden Cross),0.0148,29.98,7.69,-0.0784,0,23.0,69.9,50.0,39.8,24.06,SELL        ▼
